{-0.6158758301102188, -0.34630948392644817, 0.24631859381921092, 1.186784902066193, -0.7530541319992788, -0.6121207442636922, -0.6239289509652469, 0.2944787864942557, -0.8694430976151811, 0.9035492386900527, -0.6933099026162459, -1.254895876549519, -0.3625532060327854, -6.455324666552502, 0.2115044668920258, -1.970122697670898, 0.6932384967732429, -0.15829218423542118, -0.9307639649433814, -0.6634822958389356, 0.1451052844953875, 3.8208555354555173E-4, -0.17962520174919813, -0.2542687517991858, -1.1321013978704022, -0.830016522522015, 0.9714591890287095, -3.4063125295249943, -0.39042880990426115, -5.649221917939602, -1.0249524191398993, -0.11304498708752608, 0.5615727819987616, -0.8723454155087508, -3.8079525678418618, -0.3466493596146021, 0.8028157294875633, -3.2740863124009536, -0.281525560323515, 0.02086616840649167, 1.253812820008439, 0.5663368224183492, -0.9724763041599931, 0.010987684758039629, 258.55591344216737},
{-0.4551749686930642, 0.19629638922360995, -0.6490288352121237, 3.3115643544678757, -0.6234349745461399, 0.6550108916877282, -0.7421212998547259, -0.9037363104161917, 0.2463989076739345, 0.5680663783050837, -0.3034186223684071, -0.7278626009761363, 0.6848965688679332, 3.35872192808271, 1.17311648601394, 6.493457188101376, -0.669226531195786, 0.14672854432441051, 0.18804574090574727, -0.8680416806063141, -0.9970624591877543, 1.1319534060316019, 0.4375080384379234, 0.6312714983443857, 0.6406323125220162, -0.9165881690711613, 0.3803871911246303, 5.83386520527073, -0.6694280207778226, 2.672292392384454, 0.07137809869631702, 0.4828511449803047, -0.020361778400140893, 0.14025149480245253, -1.4205349682153898, -1.1419414767327045, 6.937575704586498, -0.7778857602928346, 0.7326078521877265, -0.3511117230001539, 2.0833398963282983, -0.6876477384268764, -1.0085543067098512, -0.5598719990645288, 324.2834456049358},
{0.1565858893391254, -0.40913600956162, -0.4384207221398275, 2.2481012145961907, 0.691648352321008, -0.030022882781577182, 0.6882731216877612, -0.2302484284919442, -1.055836860595338, -0.5463688676740698, -0.2064182515069873, 0.8103752196032675, -0.2547705855943727, 12.32339694611766, 2.3457190843108315, 2.3678138564608897, -1.0966733012044076, 0.7631891175420311, -0.5407909861195249, -1.0941480718228263, 0.34729881871477014, 0.37953187639470964, 2.9471649251926126, 0.3130222321273406, -1.0196230536507627, -0.9524407252598147, -0.8588372216420549, 3.738863549123539, -0.0064518467813973225, 10.126143531882034, -1.2474345148873307, -0.8741916612584711, -0.3934889055499314, -0.2680596877239308, 6.286608297933687, -1.4962483997407714, 4.2817106314409275, 8.437854311477828, 0.2727274151177991, 0.4726558550134858, 4.741433108014105, -0.3576786142314789, 0.2193642026845824, -0.7741425277288513, 368.4252010794979},
{-0.7880719008018608, 0.25303751306354383, -0.2409342574319659, 3.3777435417725665, -0.6021894681275846, 0.06736855936722569, -0.855272703033247, -0.34130675478879086, -0.03748164637479075, 0.055620058822658754, -0.22413245785525984, -0.7719717499133005, 0.4475890700489789, 3.531293436605163, -0.5875413387675368, 2.5255067268164177, 0.01022307107971776, -0.08233075181005006, 0.010984860902757238, -0.6388580556049266, 0.35227008433385365, 1.0425217535178153, 3.0845683713772214, -0.673939300645441, 0.8311245206070614, 0.06865202502417987, 0.6251713534390864, 3.38311140220409, -0.24156680982511655, 4.425670269333783, -0.5603279835115609, -1.1068754382696788, 0.6396066591393894, 0.5699798433193677, 1.3406443520438986, -0.6633520856339925, 3.936724802387433, 3.7689516425679295, 0.4376237933761971, -0.06577477218905466, 4.465104565166759, -0.5308625450899235, 0.31155707550421896, -0.6571410757239877, 239.09074847508586},
{0.08874763774320746, 0.47215508434144177, -0.8254050180309698, -0.1175987907807092, 0.1883634176030926, -0.21225912578737233, 0.6936473611181959, 0.34849703637262375, 0.17240780284976495, -0.39078095962364695, -0.06947565697029467, 0.20260152174769214, -0.23551741817158556, 0.06578517019418213, 2.266427800563122, -0.3944428739539797, 0.17487380805153435, -0.5066566108124946, 0.5406710218742988, -0.1692571258888088, -0.09206731352698495, -1.3351635560532344, 0.056558353357807664, 0.6375380758248886, -0.966409298107075, 0.10577191523725556, -0.21296561298091024, 0.3024181935714363, 0.06335823509810969, -0.22736095845649545, -0.9867551008478146, -0.2407848498221243, -0.5128522723368034, -1.0502684314174378, -1.3971073919412698, 0.8154755614159631, -0.490316758695736, 0.0409893241753706, -0.9172052244309621, 0.2278151628523225, -2.3988887942729535, 0.6968710416934789, 0.3862056194580074, 0.41277073396494984, 140.14616732593137},
{-1.1348136084052605, -0.7895282369507691, -0.440185728769133, 1.9718631473555035, 0.5348082290356759, 0.16705044493762158, -0.7149993055733564, -0.7896787280977224, 0.5856298265686509, 0.43636395374388615, -0.8703455004988102, 0.09402394550527174, -0.6087717400551567, -0.2418244838198358, -0.408731442158781, 0.630991927443331, -0.06490927576956126, 0.5025621112790342, 0.6334722407602038, -0.8336571467146486, 0.780546486530971, -1.5311364182581126, 0.7401359671394208, 0.02978886105155999, -0.07483247490282842, -0.5882959497013713, -0.1306466462856316, -0.15168695420638195, -0.4228128098940108, 0.36730923639478713, 0.513709590981555, -0.24971409193837749, -1.0362402093745091, 0.09085631612520098, -0.3711040254634867, 0.8739525901942615, 1.5553172208659882, 1.9587798205210973, -0.3002274753765562, -0.6873747154028016, 0.6576748384149761, -0.7214175643083534, -0.6408416739527215, 0.4407163328560953, 164.27947709032625},
{0.6770178636893627, -0.5661353163584465, 0.37886745908134145, -1.9095897008025176, -0.6107060212728292, 0.13643034791999137, -0.10380595149768419, -0.1951666008085224, 0.7091350257283776, 0.6720175906339014, 0.839402338815621, 0.48182318936388197, -0.26528725101201633, -1.569101130787472, -0.9906680234884878, -0.9826243680951331, -0.7045964159753599, -0.6085024156489929, -0.165386567061919, 0.8280860338799614, 0.2469437217420212, -1.1882724095508361, -1.0168708007476068, -0.5157553668127263, -0.2822974524398423, 0.7913127577613192, -0.7953291565255608, -1.4591890021753908, 0.742269053141045, -1.7329015208888567, -0.3326015455309725, 0.40506764653162175, 0.8122942324137941, -0.10349124740729408, -1.059192849178528, 0.7100604156725115, -2.6654246826880534, -1.375572665109816, -0.10092077631090803, -0.38292816430558096, -0.2253198427937846, -0.6343806138252456, -0.6055160888957031, 0.5864209008242839, 118.67008289807082},
{-0.3795588769224489, -0.2847514108534313, -0.518447701526238, -2.280541499529606, 0.26161370632693753, 0.37852070065700727, -0.15055539171947185, 0.2916120264442744, -0.014070776161172362, -0.9968710879655798, -0.6532424667820922, -0.2886902313507185, -0.23056623948113789, -2.1670187281294937, -0.17390390756818996, -0.7566530141015382, -0.6853091734139689, 0.34775562448075126, 0.7655580065035026, 0.6381865987255785, 0.1169698302037016, -0.36757650665985403, -2.699472707414562, 0.3725689710675737, 0.04101453904895116, -0.45207925668557597, -0.9470619362174384, -2.2311939150775886, -0.0830492622066271, -2.568027550788042, -0.4221461931012027, 0.016924680957432645, 0.6945303304043999, 0.04955886176591179, -1.5209233687858306, -0.8731592363319534, -1.476396603350569, -0.6649855738658457, 0.905155583691981, 0.5650039244102679, -5.615336549235074, 0.6585577236584771, 0.33090775978421355, 0.4380823508937106, 136.27740391328942},
{0.7532743665819209, 0.1640368399620773, 0.5807937699199656, -2.828600712556391, -0.9613085958895886, -0.8261481083189162, 0.3366416761096984, -1.0948528400834576, -0.5549229367643563, 0.7305357376486413, -0.5867150050192064, -0.49325593411612817, -0.38833042254779576, -10.806877689530808, -0.41921856400000646, 5.901696595779013, 0.6383085085630382, -0.47382026212787376, 0.05940867270592485, -0.7630586382501362, 0.8516204318759949, 0.12857459855869366, -2.3601342496441777, -0.7395592617454627, -0.3763852974331228, -0.358331269260537, -0.2259892139912239, 4.533448259856209, 0.22497685238590887, -9.139690658879646, 0.8807796351447975, 0.5908653712122571, -0.28831336905787636, -0.8603593921452207, -9.614198705356017, -0.4559263321010135, 3.3307588481627213, -11.255709628407468, -0.3698697197389818, 0.5980909148285645, -3.022094444044149, 0.6095954932015899, -0.7387739812775493, 0.5672287603770854, 239.09178852498297},
{0.028420267036831436, 0.9376567842266298, 0.3197616287380439, -1.7221130590849532, 0.5023250275950305, 0.6491923137285001, 0.3730986055835097, 0.5888179309847124, -0.24339439900632878, 0.6006004944601135, -0.23024008516431055, -0.6122998251646729, -0.22519192036712346, -3.0305250472582848, 2.1340923095495654, -2.8439168267165695, 0.3438472020060908, -0.5461258877618562, -0.8138004627674055, -1.0000814865634997, 0.6920443828403722, -0.6945257111105476, -1.5744968072919232, -0.78944770496559, 0.7985962536786646, 0.015991218963936203, 0.12310075822097376, -3.0223978572041656, -0.40185641783423465, -4.586061632899824, -0.18570555072840791, 0.7752017373809653, -0.13535424441800809, -0.7434073993842651, -0.6840474243949826, 0.49423597570129246, -1.4759838419191562, -2.034561017695404, 0.3729713949610573, -1.0080505714957455, -2.5364580230088536, -0.711078608043379, -0.6350695812929751, 0.3004493714662958, 253.18734103549525},
{0.5751224218247134, 0.3613098232795323, -0.7921974484978854, -1.0803092597037331, -0.7311294745345085, 0.6378448870608744, 0.15515024727164356, -1.173818070127349, -0.1621620679432045, 0.7060982450863201, 0.28537254909255916, -0.3496525192613772, 0.0929059088432403, -7.1237052333461515, -0.6646350383540462, -7.460649957084829, -0.3071173750865753, -0.35008361744790334, -0.6262698098361044, -0.23975309106041046, -0.2871290428018222, 0.5580463119095439, 1.7289249468693135, -0.9484084126695395, 0.16206035698668914, -1.0785800310359197, -0.6894645537202171, -8.525762479527614, -0.01608576943406114, -8.634204859899809, -0.4712270498942303, 0.26675054962541295, -0.7198474236281357, 0.20500046023371313, 1.8911535921484801, 0.5673766900732096, -2.373642347105625, -4.072754951814725, 0.7709679280772244, 0.03621875301351396, 4.22448800118975, -0.26939383225139707, -0.32312785904711555, -0.35115963362193714, 274.5314950728388},
{-0.37503862747996297, 0.13440290830949933, 0.5992694692864922, -3.123637077468197, -0.6751406593628271, -0.8874497309957993, 0.4760656079481261, 0.6096556033093116, -0.41905123972987424, -0.16892776961032885, -0.9474167967979295, -0.10051052860075646, 0.1030777237909487, -5.9648738913719415, -0.5328136170278729, -2.2150882866848054, -0.27604808727262764, 0.902480289404427, 0.5989198683738404, -0.25635696394697854, 0.30031005951057693, 0.3584682396703151, 0.9168185670828197, 0.38363891796109106, 0.3400531057966093, 0.34297434547135097, 0.8689363133340778, -0.7289191030754413, -0.3295850744470163, -5.243725439413226, -0.006429595408096504, 0.6319715041900095, 0.6210306806045414, 0.2647583570628347, -2.377875929551524, -0.8343787980019841, -1.1167472583302578, -3.653677528336166, -0.6336053253134231, 0.158541462919746, -6.832042019478027, -0.12234296960936732, -0.9990651462973601, -0.7671846673573415, 206.28080857951895},
{-0.30292611557871213, 0.11244073252360119, -1.020191024271792, 3.945158539393313, -0.8844234261734671, 0.01864234551794709, 0.06649185146023533, -0.6992794871012976, 0.5532148288638206, -0.2901745237268053, 0.6786925240748196, -0.495043743814899, -0.41071884311538187, 8.019953985723125, 2.19634041422275, -2.787446455121083, 0.9818189033130236, -0.3300546405441982, -0.297734258814343, 0.618841413002339, 0.4077912970537829, -1.1847736492243748, 2.722688413661782, 0.8192677567796137, -0.31478164309863116, -0.8537188754593917, 0.2553964796951407, -2.362674078476666, -0.3086501324238894, 7.042045657316387, -0.732031847282984, 0.700378258869738, 0.7329581933254148, 0.777079643560522, 6.731632564003247, -0.03712591933115995, -1.3998610715807596, 5.726142405433942, 0.578945331652858, -0.9523862958347438, 1.588993991993628, 0.11948113885590442, 0.2334326274240212, -0.2400188959253986, 181.8304694761309},
{-0.7520581440819982, 0.8269453365865137, 0.7696580054025925, -3.368706407991698, 0.2552237161809904, -0.010089957596969214, -0.3048307973070095, -0.4514764048974155, -0.923225609179902, -0.29704859066167805, 0.09979233179126765, -0.9055744143078603, 0.8495914966596883, -2.335619919879862, -1.1627223354229443, -0.6198083187994109, 0.014455507448585113, 0.15326876682595703, 0.4196188035450026, 0.27344476136376134, 0.20644988828079347, -0.16934579726779964, 1.6274057334132381, 0.543140520489381, -0.9336453758241287, -0.45793515929172063, 0.5382286330928284, 0.4737690753995178, 0.6553862423913419, -1.452633783345572, -0.4754914834744232, -0.09442853331172261, -0.9832128404780883, -0.34879816420191445, -2.668043158453714, -0.03602128653212614, -1.7115070683719797, -0.6221894149519479, 0.46353536475486834, 0.9648233636399572, -4.827711168447702, 0.5226711478326916, 0.9274035307276963, -0.20036929315514895, 134.3937301781973},
{-0.13089057337035095, -0.28852191259170396, -0.3286196769642341, -0.8026366808208534, -0.6708978266148161, 0.09509158164076371, 0.19214033896029944, -0.9117241942941149, -0.3852386961453381, -0.1457637380496673, -0.06098706930266224, -0.25646425613942436, 0.5304097197981016, 2.8109721592988244, -2.5670606802836007, 2.3295622350677996, 0.7029806065365571, -0.8433348322099303, 0.1861064232315219, 0.2227050520958508, -0.2613234065873955, -1.1143248112315502, -2.7856790359925805, 0.7773780472088684, 0.5775323606991104, -0.7168908178967527, -0.35528295672317717, 3.7042952576470918, -0.5245159312581775, 2.8266016821565665, -0.21163927409974667, -0.5615703336649043, 0.5208654510153534, -0.5711947399683702, 1.1962701898609651, 0.6372636529517383, -0.8448428174884804, 3.5904680980202093, 0.9979882347057539, -0.7862053090795482, -4.399346174360717, 0.5513019371308294, 0.3800091233953015, 0.5658973637720746, 169.26795219723354},
{-1.0675922508442408, -0.16994544385962707, -1.0036748211577207, -2.0354901824627913, 0.2719225541686964, -0.5205434130493589, 0.03222927325605411, 0.2942819842112863, 0.7676488535190878, 0.6405544932308976, -0.09438072097115441, 0.22941636371895313, -0.5602825684790947, -3.3471807374762332, 0.5492298716441603, 0.555032972883154, 0.4029134731081178, -1.1012829365050967, -0.6027307758207214, 0.81353851004181, -0.33409879345673493, 0.5303081376407136, -0.8315612469432914, -1.037759825282165, 0.3399367035251373, -1.2477392187922793, -1.0009255877747931, -2.814648433737524, 0.5886819931563849, -2.4815998110394393, -0.48166362779826927, -0.1838580931099203, -0.4275446052485896, 0.21011605866805677, 1.3619946443644106, -0.552211946087196, 2.994232582190814, -0.8979482674129661, -0.005303551510369639, -0.12560609851289212, 5.765227503278433, -0.49837225402785906, -0.8080246943998319, -1.079101454434507, 221.97985529534947},
{-0.7885401985557723, -0.6118904407252822, -0.9420647768780245, -3.639287201103756, 0.31368655732074846, -0.9580816327253744, -0.6628408410549677, -0.8294328305469402, 0.41891575844866263, -0.8862764711738973, -0.7611236688860838, 0.47462054798795816, -0.04879183298339839, -2.269902648914758, -0.536901534604295, -1.4438885753254782, 0.32256158523233913, 0.19769191520024482, 0.644511934917522, -0.7916455963433872, -1.0277704653272424, -1.413768123431056, -2.6792558808301674, 0.2695350615216533, 0.768118120810528, 0.3450954754899677, -0.13159378889425363, -2.8108052510299166, -0.08410095007181181, -3.7085956546241117, -0.7628907079536705, -0.025215864380085617, 0.15300188493669833, -0.6428790716140764, -3.247254691266536, 0.41277853615687143, -3.068000088160091, -1.1140863596882906, 0.10699597690080109, 0.6401400110280104, -4.230365985351004, 0.3851677587534962, 0.05881984976446761, -0.017891058518015382, 212.1649183538099},
{-0.4692588384845541, -0.048709253048907004, -1.0733477140076824, -2.026471922280974, 0.3494453898908956, 0.30289266094880263, -0.03765763099582004, -0.2907830910390783, 0.27748326167185305, -0.8869225489603607, 0.49707664094524145, 0.24292480899436092, -0.26203503311848775, 2.0341774216086477, -0.394817314855307, -2.2468831328585606, -0.2649033104866091, -0.3102492439432364, -0.7707919209381114, -0.13424356766317797, -0.6427728170297836, 0.07093527475817013, 1.3612361430065127, -0.8585336332436023, 0.4264567897823272, -0.5558175377223469, -0.08407848342235383, -1.772458462674266, 0.20427866811610518, 1.8442629555355419, -0.5540367188386885, -0.8907572070531722, -0.2419453069678535, -0.5795067334203295, 3.2996784198110403, -0.03244572222323832, -0.7436176839167391, 3.165917693075867, -0.42483776007319396, -0.5130228702372981, -0.6931012254650128, -1.0637364595630028, -0.7392763723066712, 0.22277477917633665, 358.57137369377386},
{-0.2742786069206911, 0.35946721116844743, 0.42852785035267804, 0.5724618624864324, -0.09150982477237422, -0.24141673986289502, 0.07678485592707077, 0.16870195360530157, -0.3665859015347423, -0.21190276001838754, -0.3130140587614068, -0.5775233112010346, -0.8506210028430974, -6.124113735917608, 0.12999443491971382, -5.853701841207838, -0.7205534093334047, -0.8222015100043072, -0.23835475933443528, -0.8604752522540777, -0.7143980238485278, -0.5517887735580992, -1.7429564503421713, 0.09733192985083246, 0.24294062236293074, -0.016445423016276342, -1.0496821875765525, -7.643054003191176, 0.38628302414873195, -7.17637545929705, -0.6363158008931681, -0.12154600415875504, -1.3291942938574886, -0.029667064652294163, 0.05005530773135871, -0.43396472143897974, -4.881151481858007, -2.1545405660276744, 0.731587972829762, -0.3474265265486939, -2.5929425096014644, -0.4115036317051843, -0.05055228143937982, 0.812498500368011, 373.61469074588854},
{0.7387700182124218, -0.6698207270053315, -0.7893769025591209, -0.7383959589635406, -0.3536185909709075, 0.7558758069816192, -0.1715429528072886, 0.8482002518366805, -0.7885235566589046, 0.7646913348898403, 0.4749224871519367, 0.4065933968926926, -0.9277528913405495, -4.800257292503005, 1.5948068657815175, -1.9728133047613672, -0.27632005618935807, 0.34945969445072256, -1.1834572408860229, -0.4784103298829443, -0.5107634287498981, -1.1522950166345776, 0.22884790249427645, 0.0920034622753227, -0.5486979380890759, -0.9432263777001263, 0.9892015910504594, 0.08405391578069123, -0.591240820763652, -4.371709541685886, -0.9799825253119058, -0.9373569856754737, -0.7886757048689284, -1.1246094506599749, -2.911856491131796, 0.3246610222254439, -2.8430936357317154, -2.5012723299916315, -0.24714154944323136, -0.5315914383964099, -4.6074164234258665, -0.39453507020772943, -0.7656479814816977, 0.09967780029556143, 233.60346588736988},
{-0.025798251446699217, -0.7637736073815196, -0.5290445560224903, -2.2577163444506616, -0.8094872437356965, 0.05562395801864282, -0.7827007172624559, -0.649510452660647, -0.6745589423811207, -0.996478997978092, 0.6420131992840735, 0.7085790410150031, 0.45665649232222283, -7.9655982689127, -2.3144868141439967, -3.730279300544352, 0.6087731420748039, 0.4370108199693634, -1.0610634954710003, -0.13758911005521995, -0.2736619728574268, -0.7383626248479446, -0.9429095619078689, -0.11282000366363831, -0.22659097766909309, -0.20948704151257913, -0.8121536561474767, -4.352797327761584, -0.0407008676434468, -8.129066635346431, 0.17849009479096145, -0.5199281479820027, -0.22664387651289905, -0.12110266552918053, -3.0526832145245475, -0.18105155108997883, -2.500128596559212, -6.764583887162302, -0.48880783234451214, 0.7790047011398227, -2.019413122736315, -0.6218427064121622, -0.7521112786954842, -0.3573763422151803, 175.2196233559704},
